userId,consumption,date
user-manti-001,5100,2025-06-01
user-manti-002,6800,2025-06-01
user-manti-003,3400,2025-06-01
user-manti-004,8500,2025-06-01
user-manti-005,6120,2025-06-01
user-manti-006,7480,2025-06-01
user-manti-007,4080,2025-06-01
user-manti-008,10200,2025-06-01
user-manti-009,5780,2025-06-01
user-manti-010,9520,2025-06-01
user-manti-001,5151,2025-06-02
user-manti-002,6868,2025-06-02
user-manti-003,3434,2025-06-02
user-manti-004,8585,2025-06-02
user-manti-005,6181,2025-06-02
user-manti-006,7554,2025-06-02
user-manti-007,4120,2025-06-02
user-manti-008,10290,2025-06-02
user-manti-009,5837,2025-06-02
user-manti-010,9615,2025-06-02
user-manti-001,5202,2025-06-03
user-manti-002,6936,2025-06-03
user-manti-003,3468,2025-06-03
user-manti-004,8670,2025-06-03
user-manti-005,6242,2025-06-03
user-manti-006,7628,2025-06-03
user-manti-007,4161,2025-06-03
user-manti-008,10380,2025-06-03
user-manti-009,5894,2025-06-03
user-manti-010,9710,2025-06-03
user-manti-001,5253,2025-06-04
user-manti-002,7004,2025-06-04
user-manti-003,3502,2025-06-04
user-manti-004,8755,2025-06-04
user-manti-005,6303,2025-06-04
user-manti-006,7702,2025-06-04
user-manti-007,4202,2025-06-04
user-manti-008,10470,2025-06-04
user-manti-009,5951,2025-06-04
user-manti-010,9805,2025-06-04
user-manti-001,5304,2025-06-05
user-manti-002,7072,2025-06-05
user-manti-003,3536,2025-06-05
user-manti-004,8840,2025-06-05
user-manti-005,6364,2025-06-05
user-manti-006,7776,2025-06-05
user-manti-007,4243,2025-06-05
user-manti-008,10560,2025-06-05
user-manti-009,6008,2025-06-05
user-manti-010,9900,2025-06-05
user-manti-001,5355,2025-06-06
user-manti-002,7140,2025-06-06
user-manti-003,3570,2025-06-06
user-manti-004,8925,2025-06-06
user-manti-005,6425,2025-06-06
user-manti-006,7850,2025-06-06
user-manti-007,4284,2025-06-06
user-manti-008,10650,2025-06-06
user-manti-009,6065,2025-06-06
user-manti-010,9995,2025-06-06
user-manti-001,5406,2025-06-07
user-manti-002,7208,2025-06-07
user-manti-003,3604,2025-06-07
user-manti-004,9010,2025-06-07
user-manti-005,6486,2025-06-07
user-manti-006,7924,2025-06-07
user-manti-007,4325,2025-06-07
user-manti-008,10740,2025-06-07
user-manti-009,6122,2025-06-07
user-manti-010,10090,2025-06-07
user-manti-001,5457,2025-06-08
user-manti-002,7276,2025-06-08
user-manti-003,3638,2025-06-08
user-manti-004,9095,2025-06-08
user-manti-005,6547,2025-06-08
user-manti-006,7998,2025-06-08
user-manti-007,4366,2025-06-08
user-manti-008,10830,2025-06-08
user-manti-009,6179,2025-06-08
user-manti-010,10185,2025-06-08
user-manti-001,5508,2025-06-09
user-manti-002,7344,2025-06-09
user-manti-003,3672,2025-06-09
user-manti-004,9180,2025-06-09
user-manti-005,6608,2025-06-09
user-manti-006,8072,2025-06-09
user-manti-007,4407,2025-06-09
user-manti-008,10920,2025-06-09
user-manti-009,6236,2025-06-09
user-manti-010,10280,2025-06-09
user-manti-001,5559,2025-06-10
user-manti-002,7412,2025-06-10
user-manti-003,3706,2025-06-10
user-manti-004,9265,2025-06-10
user-manti-005,6669,2025-06-10
user-manti-006,8146,2025-06-10
user-manti-007,4448,2025-06-10
user-manti-008,11010,2025-06-10
user-manti-009,6293,2025-06-10
user-manti-010,10375,2025-06-10
user-manti-001,5610,2025-06-11
user-manti-002,7480,2025-06-11
user-manti-003,3740,2025-06-11
user-manti-004,9350,2025-06-11
user-manti-005,6730,2025-06-11
user-manti-006,8220,2025-06-11
user-manti-007,4489,2025-06-11
user-manti-008,11100,2025-06-11
user-manti-009,6350,2025-06-11
user-manti-010,10470,2025-06-11
user-manti-001,5661,2025-06-12
user-manti-002,7548,2025-06-12
user-manti-003,3774,2025-06-12
user-manti-004,9435,2025-06-12
user-manti-005,6791,2025-06-12
user-manti-006,8294,2025-06-12
user-manti-007,4530,2025-06-12
user-manti-008,11190,2025-06-12
user-manti-009,6407,2025-06-12
user-manti-010,10565,2025-06-12
user-manti-001,5712,2025-06-13
user-manti-002,7616,2025-06-13
user-manti-003,3808,2025-06-13
user-manti-004,9520,2025-06-13
user-manti-005,6852,2025-06-13
user-manti-006,8368,2025-06-13
user-manti-007,4571,2025-06-13
user-manti-008,11280,2025-06-13
user-manti-009,6464,2025-06-13
user-manti-010,10660,2025-06-13
user-manti-001,5763,2025-06-14
user-manti-002,7684,2025-06-14
user-manti-003,3842,2025-06-14
user-manti-004,9605,2025-06-14
user-manti-005,6913,2025-06-14
user-manti-006,8442,2025-06-14
user-manti-007,4612,2025-06-14
user-manti-008,11370,2025-06-14
user-manti-009,6521,2025-06-14
user-manti-010,10755,2025-06-14
user-manti-001,5814,2025-06-15
user-manti-002,7752,2025-06-15
user-manti-003,3876,2025-06-15
user-manti-004,9690,2025-06-15
user-manti-005,6974,2025-06-15
user-manti-006,8516,2025-06-15
user-manti-007,4653,2025-06-15
user-manti-008,11460,2025-06-15
user-manti-009,6578,2025-06-15
user-manti-010,10850,2025-06-15
user-manti-001,5865,2025-06-16
user-manti-002,7820,2025-06-16
user-manti-003,3910,2025-06-16
user-manti-004,9775,2025-06-16
user-manti-005,7035,2025-06-16
user-manti-006,8590,2025-06-16
user-manti-007,4694,2025-06-16
user-manti-008,11550,2025-06-16
user-manti-009,6635,2025-06-16
user-manti-010,10945,2025-06-16
user-manti-001,5916,2025-06-17
user-manti-002,7888,2025-06-17
user-manti-003,3944,2025-06-17
user-manti-004,9860,2025-06-17
user-manti-005,7096,2025-06-17
user-manti-006,8664,2025-06-17
user-manti-007,4735,2025-06-17
user-manti-008,11640,2025-06-17
user-manti-009,6692,2025-06-17
user-manti-010,11040,2025-06-17
user-manti-001,5967,2025-06-18
user-manti-002,7956,2025-06-18
user-manti-003,3978,2025-06-18
user-manti-004,9945,2025-06-18
user-manti-005,7157,2025-06-18
user-manti-006,8738,2025-06-18
user-manti-007,4776,2025-06-18
user-manti-008,11730,2025-06-18
user-manti-009,6749,2025-06-18
user-manti-010,11135,2025-06-18
user-manti-001,6018,2025-06-19
user-manti-002,8024,2025-06-19
user-manti-003,4012,2025-06-19
user-manti-004,10030,2025-06-19
user-manti-005,7218,2025-06-19
user-manti-006,8812,2025-06-19
user-manti-007,4817,2025-06-19
user-manti-008,11820,2025-06-19
user-manti-009,6806,2025-06-19
user-manti-010,11230,2025-06-19
user-manti-001,6069,2025-06-20
user-manti-002,8092,2025-06-20
user-manti-003,4046,2025-06-20
user-manti-004,10115,2025-06-20
user-manti-005,7279,2025-06-20
user-manti-006,8886,2025-06-20
user-manti-007,4858,2025-06-20
user-manti-008,11910,2025-06-20
user-manti-009,6863,2025-06-20
user-manti-010,11325,2025-06-20
user-manti-001,6120,2025-06-21
user-manti-002,8160,2025-06-21
user-manti-003,4080,2025-06-21
user-manti-004,10200,2025-06-21
user-manti-005,7340,2025-06-21
user-manti-006,8960,2025-06-21
user-manti-007,4899,2025-06-21
user-manti-008,12000,2025-06-21
user-manti-009,6920,2025-06-21
user-manti-010,11420,2025-06-21
user-manti-001,6171,2025-06-22
user-manti-002,8228,2025-06-22
user-manti-003,4114,2025-06-22
user-manti-004,10285,2025-06-22
user-manti-005,7401,2025-06-22
user-manti-006,9034,2025-06-22
user-manti-007,4940,2025-06-22
user-manti-008,12090,2025-06-22
user-manti-009,6977,2025-06-22
user-manti-010,11515,2025-06-22
user-manti-001,6222,2025-06-23
user-manti-002,8296,2025-06-23
user-manti-003,4148,2025-06-23
user-manti-004,10370,2025-06-23
user-manti-005,7462,2025-06-23
user-manti-006,9108,2025-06-23
user-manti-007,4981,2025-06-23
user-manti-008,12180,2025-06-23
user-manti-009,7034,2025-06-23
user-manti-010,11610,2025-06-23
user-manti-001,6273,2025-06-24
user-manti-002,8364,2025-06-24
user-manti-003,4182,2025-06-24
user-manti-004,10455,2025-06-24
user-manti-005,7523,2025-06-24
user-manti-006,9182,2025-06-24
user-manti-007,5022,2025-06-24
user-manti-008,12270,2025-06-24
user-manti-009,7091,2025-06-24
user-manti-010,11705,2025-06-24
user-manti-001,6324,2025-06-25
user-manti-002,8432,2025-06-25
user-manti-003,4216,2025-06-25
user-manti-004,10540,2025-06-25
user-manti-005,7584,2025-06-25
user-manti-006,9256,2025-06-25
user-manti-007,5063,2025-06-25
user-manti-008,12360,2025-06-25
user-manti-009,7148,2025-06-25
user-manti-010,11800,2025-06-25
user-manti-001,6375,2025-06-26
user-manti-002,8500,2025-06-26
user-manti-003,4250,2025-06-26
